Author,Year,Title,Type of Group,Variable,Scale,Comparison,Time,m1,sd1,m2,sd2,n,mdiff,sddiff,Notes,plotname,ptstype,PTSDDx,Framework
"Craft, Davis, & Paulson",2012,Expressive writing in early breast cancer survivors,Breast Cancer,QOL,Functional Assessment of Cancer Therapy-Breast Cancer Version (FACT-B),Baseline to 1 month,1,107.95,9.26,114.83,10.48,26,,,Writing about breast cancer trauma,C 1,,No,WED
"Craft, Davis, & Paulson",2012,Expressive writing in early breast cancer survivors,Breast Cancer,QOL,Functional Assessment of Cancer Therapy-Breast Cancer Version (FACT-B),1 month to 6 months,5,114.83,10.48,112.6,9.12,26,,,Writing about breast cancer trauma,C 2,,No,WED
"Craft, Davis, & Paulson",2012,Expressive writing in early breast cancer survivors,Breast Cancer,QOL,Functional Assessment of Cancer Therapy-Breast Cancer Version (FACT-B),Baseline to 1 month,1,106.03,15.18,110.75,15.17,19,,,Writing about self-selected trauma,C 3,,No,WED
"Craft, Davis, & Paulson",2012,Expressive writing in early breast cancer survivors,Breast Cancer,QOL,Functional Assessment of Cancer Therapy-Breast Cancer Version (FACT-B),1 month to 6 months,5,110.75,15.17,106.63,12.08,19,,,Writing about self-selected trauma,C 4,,No,WED
"Craft, Davis, & Paulson",2012,Expressive writing in early breast cancer survivors,Breast Cancer,QOL,Functional Assessment of Cancer Therapy-Breast Cancer Version (FACT-B),Baseline to 1 month,1,105.98,15.74,119.62,13.52,22,,,Writing about facts,C 5,,No,WED
"Craft, Davis, & Paulson",2012,Expressive writing in early breast cancer survivors,Breast Cancer,QOL,Functional Assessment of Cancer Therapy-Breast Cancer Version (FACT-B),1 month to 6 months,5,119.62,13.52,112.04,10.31,22,,,Writing about facts,C 6,,No,WED
"Di Blasio, Camisasca, Silvia Caravita, Ionio, Milani, & Valtolina",2015,The Effects of Expressive Writing on Postpartum Depression and Posttraumtic Stress Symptoms,Post-Childbirth,PTS,Perinatal PTSD Questionnaire: Total,Baseline to 3 months,3,5.04,2.17,2.51,2.21,57,,,,D,total,No,WED
"Di Blasio, Camisasca, Silvia Caravita, Ionio, Milani, & Valtolina",2015,The Effects of Expressive Writing on Postpartum Depression and Posttraumtic Stress Symptoms,Post-Childbirth,PTS,Perinatal PTSD Questionnaire: Avoidance,Baseline to 3 months,3,1.65,1.28,1.28,1.27,57,,,,D,avoid,No,WED
"Di Blasio, Camisasca, Silvia Caravita, Ionio, Milani, & Valtolina",2015,The Effects of Expressive Writing on Postpartum Depression and Posttraumtic Stress Symptoms,Post-Childbirth,PTS,Perinatal PTSD Questionnaire: Hyperarousal,Baseline to 3 months,3,2.61,1.11,1.74,1.04,57,,,,D,hyper,No,WED
"Di Blasio, Camisasca, Silvia Caravita, Ionio, Milani, & Valtolina",2015,The Effects of Expressive Writing on Postpartum Depression and Posttraumtic Stress Symptoms,Post-Childbirth,PTS,Perinatal PTSD Questionnaire: Intrusion,Baseline to 3 months,3,0.77,0.84,0.49,0.73,57,,,,D,int,No,WED
Deters & Range,2003,Does Writing Reduce Posttraumatic Stress Disorder Symptoms?,Students experiencing a traumatic event,PTS,Impact of Event Scale - Revised: Total,Pre to 2 weeks,0.5,1.64,0.89,1.6,1.01,57,,,Only overall scores for all writing groups,DR 1,total,Yes,WED
Deters & Range,2003,Does Writing Reduce Posttraumatic Stress Disorder Symptoms?,Students experiencing a traumatic event,PTS,Impact of Event Scale - Revised: Total,2 weeks to 8 weeks,1.5,1.6,1.01,1.09,0.96,57,,,Only overall scores for all writing groups,DR 2,total,Yes,WED
Deters & Range,2003,Does Writing Reduce Posttraumatic Stress Disorder Symptoms?,Students experiencing a traumatic event,PTS,Post-traumatic Stress Diagnostic Scale,Pre to 2 weeks,0.5,19.52,12.18,17.48,11.35,57,,,Only overall scores for all writing groups,DR 3,total,Yes,WED
Deters & Range,2003,Does Writing Reduce Posttraumatic Stress Disorder Symptoms?,Students experiencing a traumatic event,PTS,Post-traumatic Stress Diagnostic Scale,2 weeks to 8 weeks,1.5,17.48,11.35,13.29,10.97,57,,,Only overall scores for all writing groups,DR 4,total,Yes,WED
Gebler & Maercker,2007,Expressive writing and existential writing as coping with traumatic experiences   A randomized controlled pilot study,Students/Clinic Affected by Traumatic Experience,PTS,Impact of Event Scale - Revised: Avoidance Subscale,Pre to 2 weeks,0.5,18.3,11,19,12.2,8,,,Standard condition,GM 1,avoid,Mixed,WED
Gebler & Maercker,2007,Expressive writing and existential writing as coping with traumatic experiences   A randomized controlled pilot study,Students/Clinic Affected by Traumatic Experience,PTS,Impact of Event Scale - Revised: Hyperarousal Subscale,Pre to 2 weeks,0.5,18,9.4,15.4,9.8,8,,,Standard condition,GM 1,hyper,Mixed,WED
Gebler & Maercker,2007,Expressive writing and existential writing as coping with traumatic experiences   A randomized controlled pilot study,Students/Clinic Affected by Traumatic Experience,PTS,Impact of Event Scale - Revised: Intrusions Subscale,Pre to 2 weeks,0.5,17.4,7.3,16.9,7.9,8,,,Standard condition,GM 1,int,Mixed,WED
Gebler & Maercker,2007,Expressive writing and existential writing as coping with traumatic experiences   A randomized controlled pilot study,Students/Clinic Affected by Traumatic Experience,PTS,Impact of Event Scale - Revised: Avoidance Subscale,2 weeks to 10 weeks,2,19,12.2,18.9,9.2,8,,,Standard condition,GM 2,avoid,Mixed,WED
Gebler & Maercker,2007,Expressive writing and existential writing as coping with traumatic experiences   A randomized controlled pilot study,Students/Clinic Affected by Traumatic Experience,PTS,Impact of Event Scale - Revised: Hyperarousal Subscale,2 weeks to 10 weeks,2,15.4,9.8,12.3,6.7,8,,,Standard condition,GM 2,hyper,Mixed,WED
Gebler & Maercker,2007,Expressive writing and existential writing as coping with traumatic experiences   A randomized controlled pilot study,Students/Clinic Affected by Traumatic Experience,PTS,Impact of Event Scale - Revised: Intrusions Subscale,2 weeks to 10 weeks,2,16.9,7.9,14.8,7.2,8,,,Standard condition,GM 2,int,Mixed,WED
Gebler & Maercker,2007,Expressive writing and existential writing as coping with traumatic experiences   A randomized controlled pilot study,Students/Clinic Affected by Traumatic Experience,PTS,Impact of Event Scale - Revised: Avoidance Subscale,Pre to 2 weeks,0.5,13.3,10.2,10.6,7.7,9,,,Existential condition,GM 3,avoid,Mixed,WED
Gebler & Maercker,2007,Expressive writing and existential writing as coping with traumatic experiences   A randomized controlled pilot study,Students/Clinic Affected by Traumatic Experience,PTS,Impact of Event Scale - Revised: Hyperarousal Subscale,Pre to 2 weeks,0.5,6.6,3.6,7.8,5,9,,,Existential condition,GM 3,hyper,Mixed,WED
Gebler & Maercker,2007,Expressive writing and existential writing as coping with traumatic experiences   A randomized controlled pilot study,Students/Clinic Affected by Traumatic Experience,PTS,Impact of Event Scale - Revised: Intrusions Subscale,Pre to 2 weeks,0.5,16.1,7.4,16.9,7.2,9,,,Existential condition,GM 3,int,Mixed,WED
Gebler & Maercker,2007,Expressive writing and existential writing as coping with traumatic experiences   A randomized controlled pilot study,Students/Clinic Affected by Traumatic Experience,PTS,Impact of Event Scale - Revised: Avoidance Subscale,2 weeks to 10 weeks,2,10.6,7.7,6.9,5.5,9,,,Existential condition,GM 4,avoid,Mixed,WED
Gebler & Maercker,2007,Expressive writing and existential writing as coping with traumatic experiences   A randomized controlled pilot study,Students/Clinic Affected by Traumatic Experience,PTS,Impact of Event Scale - Revised: Hyperarousal Subscale,2 weeks to 10 weeks,2,7.8,5,3.6,2.1,9,,,Existential condition,GM 4,hyper,Mixed,WED
Gebler & Maercker,2007,Expressive writing and existential writing as coping with traumatic experiences   A randomized controlled pilot study,Students/Clinic Affected by Traumatic Experience,PTS,Impact of Event Scale - Revised: Intrusions Subscale,2 weeks to 10 weeks,2,16.9,7.2,10.6,6.5,9,,,Existential condition,GM 4,int,Mixed,WED
Gebler & Maercker,2007,Expressive writing and existential writing as coping with traumatic experiences   A randomized controlled pilot study,Students/Clinic Affected by Traumatic Experience,PTG,Post-traumatic Growth Inventory,Pre to 2 weeks,0.5,49.1,19.5,58.3,18.5,8,,,Standard condition,GM 1,,Mixed,WED
Gebler & Maercker,2007,Expressive writing and existential writing as coping with traumatic experiences   A randomized controlled pilot study,Students/Clinic Affected by Traumatic Experience,PTG,Post-traumatic Growth Inventory,2 weeks to 10 weeks,2,58.3,18.5,54.5,17.5,8,,,Standard condition,GM 2,,Mixed,WED
Gebler & Maercker,2007,Expressive writing and existential writing as coping with traumatic experiences   A randomized controlled pilot study,Students/Clinic Affected by Traumatic Experience,PTG,Post-traumatic Growth Inventory,Pre to 2 weeks,0.5,56.1,16,56.3,13.8,9,,,Existential condition,GM 3,,Mixed,WED
Gebler & Maercker,2007,Expressive writing and existential writing as coping with traumatic experiences   A randomized controlled pilot study,Students/Clinic Affected by Traumatic Experience,PTG,Post-traumatic Growth Inventory,2 weeks to 10 weeks,2,56.3,13.8,57.7,15.8,9,,,Existential condition,GM 4,,Mixed,WED
"Gellaitry, Peters, Bloomfield, & Home",2010,Narrowing the gap: the effects of an expressive writing intervention on perceptions of actual and ideal emotional support in women who have completed treatment for early stage breast cancer,Early Stage Breast Cancer Post-Treatment,QOL,Functional Assessment of Cancer Therapy-Breast Cancer Version (FACT-B),Baseline to 1 month,1,105.44,18.85,109.2,17.51,38,,,,G 1,,No,WED
"Gellaitry, Peters, Bloomfield, & Home",2010,Narrowing the gap: the effects of an expressive writing intervention on perceptions of actual and ideal emotional support in women who have completed treatment for early stage breast cancer,Early Stage Breast Cancer Post-Treatment,QOL,Functional Assessment of Cancer Therapy-Breast Cancer Version (FACT-B),1 month to 3 months,2,109.2,17.51,106.94,19.31,38,,,,G 2,,No,WED
"Gellaitry, Peters, Bloomfield, & Home",2010,Narrowing the gap: the effects of an expressive writing intervention on perceptions of actual and ideal emotional support in women who have completed treatment for early stage breast cancer,Early Stage Breast Cancer Post-Treatment,QOL,Functional Assessment of Cancer Therapy-Breast Cancer Version (FACT-B),3 months to 6 months,3,106.94,19.31,109.56,19.81,38,,,,G 3,,No,WED
"Gidron, Peri, Connolly & Shalev",1996, Written emotional disclosure in posttraumatic stress disorder: Is it beneficial for the patient?,Trauma survivors,PTS,Impact of Event Scale: Avoidance Subscale,Baseline to 5 weeks,1.25,13.5,6.9,17.6,10.1,8,,,,GPCS,avoid,Yes,WED
"Gidron, Peri, Connolly & Shalev",1996, Written emotional disclosure in posttraumatic stress disorder: Is it beneficial for the patient?,Trauma survivors,PTS,Impact of Event Scale: Intrusions Subscale,Baseline to 5 weeks,1.25,26.5,5.2,23.2,9.2,8,,,,GPCS,int,Yes,WED
"Gidron, Peri, Connolly & Shalev",1996, Written emotional disclosure in posttraumatic stress disorder: Is it beneficial for the patient?,Trauma survivors,PTS,Impact of Event Scale: Total,Baseline to 5 weeks,1.25,40,5.5,40.9,16.1,8,,,,GPCS,total,Yes,WED
"Giannotta, Settanni, Kliewer, & Ciairano",2009,"Results of an Italian school-based expressive writing intervention
trial focused on peer problems",Italian early adolescents ,PTS,Impact of Event Scale - Revised: Hyperarousal Subscale,Baseline to 2 months,2,5.88,4.71,4.91,4.93,76,,,,GSKC,hyper,No,WED
"Giannotta, Settanni, Kliewer, & Ciairano",2009,"Results of an Italian school-based expressive writing intervention
trial focused on peer problems",Italian early adolescents ,PTS,Impact of Event Scale - Revised: Avoidance Subscale,Baseline to 2 months,2,7.87,5.06,6.16,5.42,76,,,,GSKC,avoid,No,WED
"Giannotta, Settanni, Kliewer, & Ciairano",2009,"Results of an Italian school-based expressive writing intervention
trial focused on peer problems",Italian early adolescents ,PTS,Impact of Event Scale - Revised: Intrusions Subscale,Baseline to 2 months,2,10.86,7.63,8.3,8.61,76,,,,GSKC,int,No,WED
"Greenberg, Wortman, & Stone ",1996,Emotional expression and physical health: Revising traumatic memories or fostering self-regulation?,Female college students with trauma history ,PTS,Impact of Event Scale - Revised: Avoidance Subscale,Baseline to 1 month,1,18.97,12.31,14.83,6.94,34,,,Real condition,GWS 1,avoid,Yes,WED
"Greenberg, Wortman, & Stone ",1996,Emotional expression and physical health: Revising traumatic memories or fostering self-regulation?,Female college students with trauma history ,PTS,Impact of Event Scale - Revised: Intrusions Subscale,Baseline to 1 month,1,16.62,10.02,9.42,6.3,34,,,Real condition,GWS 1,int,Yes,WED
"Greenberg, Wortman, & Stone ",1996,Emotional expression and physical health: Revising traumatic memories or fostering self-regulation?,Female college students with trauma history ,PTS,Impact of Event Scale - Revised: Avoidance Subscale,Baseline to 1 month,1,17.42,10.19,11.06,7.01,32,,,Imaginary condition,GWS 2,avoid,Yes,WED
"Greenberg, Wortman, & Stone ",1996,Emotional expression and physical health: Revising traumatic memories or fostering self-regulation?,Female college students with trauma history ,PTS,Impact of Event Scale - Revised: Intrusions Subscale,Baseline to 1 month,1,12.52,10.41,7.12,6.34,32,,,Imaginary condition,GWS 2,int,Yes,WED
Halpert et al. ,2010,"Expressive Writing Is a Promising Therapeutic Modality
for the Management of IBS: A Pilot Study",Irritable Bowel Syndrone,QOL,IBS-QOL,Baseline to 1 month,1,,,,,82,1.85,15.21,,H 1,,No,WED
Halpert et al. ,2010,"Expressive Writing Is a Promising Therapeutic Modality
for the Management of IBS: A Pilot Study",Irritable Bowel Syndrone,QOL,IBS-QOL,1 month to 3 months,2,,,,,45,5.69,15.97,,H 2,,No,WED
Horsch et al. ,2015,"Improving Maternal Mental Health Following Preterm Birth
Using an Expressive Writing Intervention: A Randomized
Controlled Trial",Mothers who recently had kids ,PTS,Perinatal PTSD Questionnaire,Baseline to 1 month,1,4.09,2.9,2.6,2.5,54,,,,H 1,total,Mixed,WED
Horsch et al. ,2015,"Improving Maternal Mental Health Following Preterm Birth
Using an Expressive Writing Intervention: A Randomized
Controlled Trial",Mothers who recently had kids ,PTS,Perinatal PTSD Questionnaire,1 month to 2 months,1,2.6,2.5,2.78,2.7,54,,,,H 2,total,Mixed,WED
Hoyt & Renshaw,2014,Emotional Disclosure and Posttraumatic Stress Symptoms: Veteran and Spouse Reports,Veterans and their spouses,PTS,PTSD Checklist   Military Version,Baseline to 4/6 months,4,30.15,122.31,29.63,12.95,81,,,"assumed shorter time window, veterans",HR 1,total,No,WED
Hoyt & Renshaw,2014,Emotional Disclosure and Posttraumatic Stress Symptoms: Veteran and Spouse Reports,Veterans and their spouses,PTS,PTSD Checklist   Military Version,Baseline to 4/6 months,4,28.76,14.03,28.85,15.16,80,,,"assumed shorter time window, spouses",HR 2,total,No,WED
Hoyt & Yeater,2011,The effects of negative emotion and expressive writing on posttraumatic stress symptoms,Undergraduate Students,PTS,Trauma Symptom Checklist,Baseline to 1 Day,0.033333333,46.9,12.9,34.2,16.8,60,,,high negative emotion - emotion group,HY 1,total,No,WED
Hoyt & Yeater,2011,The effects of negative emotion and expressive writing on posttraumatic stress symptoms,Undergraduate Students,PTS,Trauma Symptom Checklist,Baseline to 1 Day,0.033333333,42.6,18.6,40.6,14.6,60,,,high negative emotion - active group,HY 2,total,No,WED
Hoyt & Yeater,2011,The effects of negative emotion and expressive writing on posttraumatic stress symptoms,Undergraduate Students,PTS,Trauma Symptom Checklist,Baseline to 1 Day,0.033333333,16.1,9.9,12.5,8.6,60,,,low negative emotion - emotion group,HY 3,total,No,WED
Hoyt & Yeater,2011,The effects of negative emotion and expressive writing on posttraumatic stress symptoms,Undergraduate Students,PTS,Trauma Symptom Checklist,Baseline to 1 Day,0.033333333,13.3,7.9,9.4,6.3,60,,,low negative emotion - active group,HY 4,total,No,WED
"Ironson, O'Cleirigh, Leserman, Stuetzle, Fordiani, Fletcher & Schneiderman",2013,"Gender-Specific Effects of an Augmented Written Emotional DisclosureIntervention on Posttraumatic, Depressive, and HIV-Disease-RelatedOutcomes: A Randomized, Controlled Trial",HIV-infected men and women ,PTS,Davidson PTSD Scale,Baseline to 1 month,1,27.69,23.84,20.63,23.72,104,,,Used smaller time 2 n,I 1,total,No,WED
"Ironson, O'Cleirigh, Leserman, Stuetzle, Fordiani, Fletcher & Schneiderman",2013,"Gender-Specific Effects of an Augmented Written Emotional DisclosureIntervention on Posttraumatic, Depressive, and HIV-Disease-RelatedOutcomes: A Randomized, Controlled Trial",HIV-infected men and women ,PTS,Davidson PTSD Scale,1 month to 6 months,5,20.63,23.72,17.66,20.13,94,,,Used smaller time 2 n,I 2,total,No,WED
"Ironson, O'Cleirigh, Leserman, Stuetzle, Fordiani, Fletcher & Schneiderman",2013,"Gender-Specific Effects of an Augmented Written Emotional DisclosureIntervention on Posttraumatic, Depressive, and HIV-Disease-RelatedOutcomes: A Randomized, Controlled Trial",HIV-infected men and women ,PTS,Davidson PTSD Scale,6 months to 12 months,6,17.66,20.13,18.08,20.41,82,,,Used smaller time 2 n,I 3,total,No,WED
Kallay & Baban ,2008,Emotional benefits of expressive writing in a sample of Romanian female cancer patients ,Romanian Female Cancer Patients,PTG,Stress Related Growth Scale,Baseline to 1 month,1,20.68,7.56,21.97,6.67,45,,,Full group,KB 1,,No,WED
Kallay & Baban ,2008,Emotional benefits of expressive writing in a sample of Romanian female cancer patients ,Romanian Female Cancer Patients,PTG,Stress Related Growth Scale,Baseline to 1 month,1,19.6,6.41,22.2,5.15,10,,,High BDI subgroup,KB 2,,No,WED
"Kearns, Edwards, Calhoun, & Gidycz",2010,Disclosure of sexual victimization: The effects of Pennebaker's emotional disclosure paradigm on physical and psychological distress ,sexual victimization ,PTS,Trauma Symptom Checklist,Baseline to 1 month,4,34.61,15.8,24.01,14.83,71,,,,KEC,total,No,WED
"Konig, Eonta, Dyal, & Vrana",2014,Enhancing the benefits of written emotional disclosure through response training,College students,PTS,Davidson PTSD Scale,Baseline to 1 month,4,19.3,18.2,11.2,1,40,,,Response group,KED 1,total,No,WED
"Konig, Eonta, Dyal, & Vrana",2014,Enhancing the benefits of written emotional disclosure through response training,College students,PTS,Davidson PTSD Scale,Baseline to 1 month,4,14.3,10.7,8.2,14.3,35,,,Stimulus group,KED 2,total,No,WED
"Konig, Eonta, Dyal, & Vrana",2014,Enhancing the benefits of written emotional disclosure through response training,College students,PTS,Davidson PTSD Scale,Baseline to 1 month,4,19.6,13.4,12.2,11.3,38,,,No training,KED 3,total,No,WED
"Koopman, Ismailji, Holmes, Classen, Palesh, & Wales",2005,"The effects of expressive writing on pain, depression and posttraumatic stress disorder symptoms in survivors of intimate partner violence",Intimate Partner Violence Survivors,PTS,PTSD Checklist - Specific Version,Baseline to 4 months,4,46.5,15.6,39.9,18.7,47,,,,KIH,total,Yes,WED
Knaevelsrud & Maercker,2007,Internet-based treatment for PTSD reduces distress and facilitates the development of a strong therapeutic alliance: a randomized controlled clinical trial,PTSD diagnoses,PTS,Impact of Event Scale - Revised: Avoidance Subscale,Baseline to 5 weeks,1.25,19.9,9.8,10.1,10.2,49,,,,KM 1,avoid,Yes,WED
Knaevelsrud & Maercker,2007,Internet-based treatment for PTSD reduces distress and facilitates the development of a strong therapeutic alliance: a randomized controlled clinical trial,PTSD diagnoses,PTS,Impact of Event Scale - Revised: Hyperarousal Subscale,Baseline to 5 weeks,1.25,22.1,6.5,11,9,49,,,,KM 1,hyper,Yes,WED
Knaevelsrud & Maercker,2007,Internet-based treatment for PTSD reduces distress and facilitates the development of a strong therapeutic alliance: a randomized controlled clinical trial,PTSD diagnoses,PTS,Impact of Event Scale - Revised: Intrusions Subscale,Baseline to 5 weeks,1.25,23,6.4,12.3,8.7,49,,,,KM 1,int,Yes,WED
Knaevelsrud & Maercker,2007,Internet-based treatment for PTSD reduces distress and facilitates the development of a strong therapeutic alliance: a randomized controlled clinical trial,PTSD diagnoses,PTS,Impact of Event Scale - Revised: Avoidance Subscale,Post to Follow up,3,10.1,10.2,9.7,9.9,49,,,,KM 2,avoid,Yes,WED
Knaevelsrud & Maercker,2007,Internet-based treatment for PTSD reduces distress and facilitates the development of a strong therapeutic alliance: a randomized controlled clinical trial,PTSD diagnoses,PTS,Impact of Event Scale - Revised: Hyperarousal Subscale,Post to Follow up,3,11,9,10,8.5,49,,,,KM 2,hyper,Yes,WED
Knaevelsrud & Maercker,2007,Internet-based treatment for PTSD reduces distress and facilitates the development of a strong therapeutic alliance: a randomized controlled clinical trial,PTSD diagnoses,PTS,Impact of Event Scale - Revised: Intrusions Subscale,Post to Follow up,3,12.3,8.7,12.7,8.1,49,,,,KM 2,int,Yes,WED
Kovac & Range,2000,Writing Projects: Lessening Undergraduatesê Unique Suicidal Bereavement,Bereaved college students ,PTS,Impact of Event Scale: Avoidance Subscale,Baseline to 4 days,0.133333333,14.27,12.58,12.6,11.46,19,,,,KR 1,avoid,No,WED
Kovac & Range,2000,Writing Projects: Lessening Undergraduatesê Unique Suicidal Bereavement,Bereaved college students ,PTS,Impact of Event Scale: Intrusions Subscale,Baseline to 4 days,0.133333333,13.53,8.1,12.8,8.98,19,,,,KR 1,int,No,WED
Kovac & Range,2000,Writing Projects: Lessening Undergraduatesê Unique Suicidal Bereavement,Bereaved college students ,PTS,Impact of Event Scale: Total,Baseline to 4 days,0.133333333,27.6,17.67,25.4,19.13,19,,,,KR 1,total,No,WED
Kovac & Range,2000,Writing Projects: Lessening Undergraduatesê Unique Suicidal Bereavement,Bereaved college students ,PTS,Impact of Event Scale: Avoidance Subscale,4 days to 6/8 weeks,1.5,12.6,11.46,10.6,12.93,19,,,assumed shorter time window,KR 2,avoid,No,WED
